OrderDetailID,OrderID,ProductID,Quantity
100,10285,1,45
124,10294,1,18
185,10317,1,20
270,10348,1,15
283,10354,1,12
327,10370,1,15
421,10406,1,10
440,10413,1,24
21,10255,2,20
30,10258,2,50
48,10264,2,35
135,10298,2,40
210,10327,2,25
232,10335,2,7
252,10342,2,24
385,10393,2,25
454,10418,2,60
494,10435,2,10
509,10440,2,45
110,10289,3,30
420,10405,3,50
164,10309,4,20
207,10326,4,24
236,10336,4,18
244,10339,4,10
259,10344,4,35
31,10258,5,65
41,10262,5,12
112,10290,5,20
353,10382,5,32
165,10309,6,30
202,10325,6,6
42,10262,7,15
363,10385,7,10
260,10344,8,70
261,10345,8,70
460,10420,9,20
66,10273,10,24
75,10276,10,15
290,10357,10,30
375,10389,10,16
1,10248,11,12
130,10296,11,12
211,10327,11,50
281,10353,11,12
314,10365,11,24
426,10407,11,30
492,10434,11,6
514,10442,11,30
517,10443,11,6
52,10266,12,12
505,10439,12,15
76,10276,13,10
116,10291,13,20
203,10325,13,12
358,10383,13,20
383,10391,13,18
390,10394,13,10
461,10420,13,2
4,10249,14,9
204,10325,14,9
227,10333,14,10
339,10375,14,15
386,10393,14,42
432,10409,14,12
439,10412,14,20
478,10427,14,35
92,10283,15,20
194,10323,15,5
22,10255,16,35
44,10263,16,60
105,10287,16,40
131,10296,16,30
169,10310,16,10
197,10324,16,21
296,10359,16,56
415,10403,16,21
506,10439,16,16
510,10440,16,49
50,10265,17,30
83,10279,17,15
125,10294,17,15
145,10302,17,40
188,10319,17,8
242,10338,17,20
245,10339,17,70
264,10346,17,36
445,10415,17,2
482,10430,17,45
486,10431,17,50
120,10293,18,12
154,10305,18,25
224,10332,18,40
247,10340,18,20
354,10382,18,9
87,10281,19,1
93,10283,19,18
139,10299,19,15
217,10329,19,10
262,10345,19,80
443,10414,19,18
447,10416,19,20
464,10421,19,4
502,10438,19,15
12,10252,20,40
63,10272,20,6
119,10292,20,20
331,10372,20,12
361,10384,20,28
33,10259,21,10
39,10261,21,20
228,10333,21,10
321,10368,21,5
398,10397,21,10
422,10406,21,30
433,10409,21,12
483,10430,21,50
9,10251,22,6
495,10435,22,12
237,10337,23,40
271,10348,23,25
395,10396,23,40
413,10402,23,60
18,10254,24,15
45,10263,24,28
73,10275,24,12
84,10280,24,12
88,10281,24,6
121,10293,24,10
279,10352,24,10
285,10355,24,25
293,10358,24,10
366,10386,24,15
368,10387,24,15
195,10323,25,4
